Sales_Date,Region,Quantity_Sold
2023-11-14,North,325
2023-11-14,South,428
2023-11-14,West,242
2023-11-15,East,327
2023-11-15,North,405
2023-11-15,South,326
2023-11-15,West,456
2023-11-16,East,291
2023-11-16,North,319
2023-11-16,South,176
2023-11-16,West,357
2023-11-17,East,294
2023-11-17,North,376
2023-11-17,South,326
2023-11-17,West,296
2023-11-18,East,302
2023-11-18,North,416
2023-11-18,South,316
2023-11-18,West,263
2023-11-19,East,237
2023-11-19,North,401
2023-11-19,South,330
2023-11-19,West,314
2023-11-20,East,325
2023-11-20,North,403
2023-11-20,South,245
2023-11-20,West,395
2023-11-21,East,376
2023-11-21,North,273
2023-11-21,South,377
2023-11-21,West,354
2023-11-22,East,351
2023-11-22,North,397
2023-11-22,South,418
2023-11-22,West,308
2023-11-23,East,315
2023-11-23,North,303
2023-11-23,South,378
2023-11-23,West,408
2023-11-24,East,284
2023-11-24,North,276
2023-11-24,South,305
2023-11-24,West,294
2023-11-25,East,202
2023-11-25,North,184
2023-11-25,South,332
2023-11-25,West,248
2023-11-26,East,286
2023-11-26,North,377
2023-11-26,South,341
2023-11-26,West,305
2023-11-27,East,453
2023-11-27,North,297
2023-11-27,South,304
2023-11-27,West,414
2023-11-28,East,394
2023-11-28,North,326
2023-11-28,South,307
2023-11-28,West,274
2023-11-29,East,384
2023-11-29,North,341
2023-11-29,South,282
2023-11-29,West,204
2023-11-30,East,255
2023-11-30,North,337
2023-11-30,South,452
2023-11-30,West,493
2023-12-01,East,374
2023-12-01,North,324
2023-12-01,South,386
2023-12-01,West,305
2023-12-02,East,288
2023-12-02,North,405
2023-12-02,South,305
2023-12-02,West,435
2023-12-03,East,370
2023-12-03,North,307
2023-12-03,South,349
2023-12-03,West,293
2023-12-04,East,437
2023-12-04,North,360
2023-12-04,South,534
2023-12-04,West,243
2023-12-05,East,331
2023-12-05,North,379
2023-12-05,South,368
2023-12-05,West,512
2023-12-06,East,328
2023-12-06,North,399
2023-12-06,South,175
2023-12-06,West,284
2023-12-07,East,445
2023-12-07,North,331
2023-12-07,South,286
2023-12-07,West,363
2023-12-08,East,377
2023-12-08,North,208
2023-12-08,South,538
2023-12-08,West,341
2023-12-09,East,369
2023-12-09,North,478
2023-12-09,South,431
2023-12-09,West,398
2023-12-10,East,444
2023-12-10,North,379
2023-12-10,South,380
2023-12-10,West,319
2023-12-11,East,303
2023-12-11,North,405
2023-12-11,South,294
2023-12-11,West,285
2023-12-12,East,252
2023-12-12,North,367
2023-12-12,South,286
2023-12-12,West,309
2023-12-13,East,394
2023-12-13,North,319
2023-12-13,South,463
2023-12-13,West,280
2023-12-14,East,370
2023-12-14,North,370
2023-12-14,South,282
2023-12-14,West,221
2023-12-15,East,447
2023-12-15,North,317
2023-12-15,South,313
2023-12-15,West,389
2023-12-16,East,384
2023-12-16,North,239
2023-12-16,South,421
2023-12-16,West,288
2023-12-17,East,431
2023-12-17,North,386
2023-12-17,South,216
2023-12-17,West,266
2023-12-18,East,382
2023-12-18,North,492
2023-12-18,South,280
2023-12-18,West,255
2023-12-19,East,256
2023-12-19,North,335
2023-12-19,South,235
2023-12-19,West,313
2023-12-20,East,368
2023-12-20,North,376
2023-12-20,South,285
2023-12-20,West,253
2023-12-21,East,251
2023-12-21,North,378
2023-12-21,South,395
2023-12-21,West,473
2023-12-22,East,476
2023-12-22,North,401
2023-12-22,South,344
2023-12-22,West,362
2023-12-23,East,279
2023-12-23,North,360
2023-12-23,South,381
2023-12-23,West,349
2023-12-24,East,250
2023-12-24,North,347
2023-12-24,South,336
2023-12-24,West,272
2023-12-25,East,354
2023-12-25,North,417
2023-12-25,South,331
2023-12-25,West,317
2023-12-26,East,424
2023-12-26,North,285
2023-12-26,South,309
2023-12-26,West,348
2023-12-27,East,429
2023-12-27,North,290
2023-12-27,South,299
2023-12-27,West,384
2023-12-28,East,457
2023-12-28,North,333
2023-12-28,South,282
2023-12-28,West,212
2023-12-29,East,340
2023-12-29,North,299
2023-12-29,South,338
2023-12-29,West,357
2023-12-30,East,336
2023-12-30,North,327
2023-12-30,South,231
2023-12-30,West,270
2023-12-31,East,295
2023-12-31,North,302
2023-12-31,South,339
2023-12-31,West,297
