ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,Region,Category
2023-12-31,2201.3352914983593,2062.6008968471674,2340.867403640476,2201.3352914983593,2201.3352914983593,0.0,0.0,0.0,0.0,0.0,0.0,2201.3352914983593,North,Sports
2024-01-31,2219.8612704718144,2079.7812133222096,2358.0645265147755,2219.8612691354256,2219.861271922213,0.0,0.0,0.0,0.0,0.0,0.0,2219.8612704718144,North,Sports
2024-02-29,2237.192024995369,2098.3135148613655,2367.8438351712193,2237.192020365066,2237.1920299841518,0.0,0.0,0.0,0.0,0.0,0.0,2237.192024995369,North,Sports
2024-03-31,2255.7180039688237,2117.2474343980616,2391.2527697618953,2255.7179950230798,2255.7180127943393,0.0,0.0,0.0,0.0,0.0,0.0,2255.7180039688237,North,Sports
2024-04-30,2273.646370717329,2129.0930670921684,2409.7437469062106,2273.646356621639,2273.646383626311,0.0,0.0,0.0,0.0,0.0,0.0,2273.646370717329,North,Sports
2024-05-31,2292.1723496907834,2149.823177860436,2426.833371019138,2292.1723301902916,2292.1723680108125,0.0,0.0,0.0,0.0,0.0,0.0,2292.1723496907834,North,Sports
2024-06-30,2310.100716439288,2174.0752428766878,2441.0564035860302,2310.1006906115017,2310.100740752033,0.0,0.0,0.0,0.0,0.0,0.0,2310.100716439288,North,Sports
2023-01-31,1934.155597,1793.5424345924678,2080.636913650024,1934.155597,1934.155597,0.0,0.0,0.0,0.0,0.0,0.0,1934.155597,North,Toys
2023-02-28,1956.4443056347307,1801.7006243740939,2104.985785711033,1956.4443056347307,1956.4443056347307,0.0,0.0,0.0,0.0,0.0,0.0,1956.4443056347307,North,Toys
2023-03-31,1981.1210878756585,1839.450171015975,2124.8399623190744,1981.1210878756585,1981.1210878756585,0.0,0.0,0.0,0.0,0.0,0.0,1981.1210878756585,North,Toys
2023-04-30,2005.0018424177433,1854.8747079129803,2152.0110613004776,2005.0018424177433,2005.0018424177433,0.0,0.0,0.0,0.0,0.0,0.0,2005.0018424177433,North,Toys
2023-05-31,2029.6786199340913,1885.8249448025563,2175.781248312522,2029.6786199340913,2029.6786199340913,0.0,0.0,0.0,0.0,0.0,0.0,2029.6786199340913,North,Toys
2023-06-30,2053.559372519226,1903.8583313608985,2199.4642807851246,2053.559372519226,2053.559372519226,0.0,0.0,0.0,0.0,0.0,0.0,2053.559372519226,North,Toys
2023-07-31,2078.236095400248,1936.205120289683,2240.158389694555,2078.236095400248,2078.236095400248,0.0,0.0,0.0,0.0,0.0,0.0,2078.236095400248,North,Toys
2023-08-31,2102.9126534360726,1945.261370339477,2259.1223365267106,2102.9126534360726,2102.9126534360726,0.0,0.0,0.0,0.0,0.0,0.0,2102.9126534360726,North,Toys
2023-09-30,2126.7929854621775,1982.7845015909177,2275.1031670461925,2126.7929854621775,2126.7929854621775,0.0,0.0,0.0,0.0,0.0,0.0,2126.7929854621775,North,Toys
2023-10-31,2151.4693252277916,1994.275967582805,2298.423740547804,2151.4693252277916,2151.4693252277916,0.0,0.0,0.0,0.0,0.0,0.0,2151.4693252277916,North,Toys
2023-11-30,2175.349654033225,2015.6711089308244,2332.7318104097417,2175.349654033225,2175.349654033225,0.0,0.0,0.0,0.0,0.0,0.0,2175.349654033225,North,Toys
2023-12-31,2200.025993798839,2050.490318742137,2352.224087417381,2200.025993798839,2200.025993798839,0.0,0.0,0.0,0.0,0.0,0.0,2200.025993798839,North,Toys
2024-01-31,2224.702333564453,2086.793070527737,2380.5493139170203,2224.7022974205297,2224.702366941804,0.0,0.0,0.0,0.0,0.0,0.0,2224.702333564453,North,Toys
2024-02-29,2247.7866514097054,2108.7521078466357,2402.571906983296,2247.786536185921,2247.786758879627,0.0,0.0,0.0,0.0,0.0,0.0,2247.7866514097054,North,Toys
2024-03-31,2272.462991175319,2130.6384512602813,2421.5726820851155,2272.4627658610816,2272.4631963653587,0.0,0.0,0.0,0.0,0.0,0.0,2272.462991175319,North,Toys
2024-04-30,2296.3433199807523,2157.0030204623795,2436.582581564459,2296.342961758715,2296.343655528952,0.0,0.0,0.0,0.0,0.0,0.0,2296.3433199807523,North,Toys
2024-05-31,2321.0196597463664,2174.451473909198,2472.909188041152,2321.0191480244566,2321.0201484325494,0.0,0.0,0.0,0.0,0.0,0.0,2321.0196597463664,North,Toys
2024-06-30,2344.8999885517997,2197.778066555352,2502.347685225495,2344.8993253751682,2344.900642526798,0.0,0.0,0.0,0.0,0.0,0.0,2344.8999885517997,North,Toys
2023-01-31,2047.045341,1754.641426037907,2369.6599403699383,2047.045341,2047.045341,0.0,0.0,0.0,0.0,0.0,0.0,2047.045341,South,Clothing
2023-02-28,2051.827586823952,1722.3654828494077,2382.5800392225888,2051.827586823952,2051.827586823952,0.0,0.0,0.0,0.0,0.0,0.0,2051.827586823952,South,Clothing
2023-03-31,2057.122216140031,1763.2594689255995,2370.3609449545206,2057.122216140031,2057.122216140031,0.0,0.0,0.0,0.0,0.0,0.0,2057.122216140031,South,Clothing
2023-04-30,2062.246050981268,1769.864286378199,2357.6968289638125,2062.246050981268,2062.246050981268,0.0,0.0,0.0,0.0,0.0,0.0,2062.246050981268,South,Clothing
2023-05-31,2067.54068031696,1773.8686359017331,2351.8111687133846,2067.54068031696,2067.54068031696,0.0,0.0,0.0,0.0,0.0,0.0,2067.54068031696,South,Clothing
2023-06-30,2072.6645151464104,1771.5585501868204,2387.781005594215,2072.6645151464104,2072.6645151464104,0.0,0.0,0.0,0.0,0.0,0.0,2072.6645151464104,South,Clothing
2023-07-31,2077.9591444703565,1781.6095190452409,2376.0979398105087,2077.9591444703565,2077.9591444703565,0.0,0.0,0.0,0.0,0.0,0.0,2077.9591444703565,South,Clothing
2023-08-31,2083.253773790443,1768.7508645677635,2377.601264887936,2083.253773790443,2083.253773790443,0.0,0.0,0.0,0.0,0.0,0.0,2083.253773790443,South,Clothing
2023-09-30,2088.3776086135085,1761.4230559383714,2386.2169736377887,2088.3776086135085,2088.3776086135085,0.0,0.0,0.0,0.0,0.0,0.0,2088.3776086135085,South,Clothing
2023-10-31,2093.672237918718,1790.4918534749522,2397.2845523004526,2093.672237918718,2093.672237918718,0.0,0.0,0.0,0.0,0.0,0.0,2093.672237918718,South,Clothing
2023-11-30,2098.796072730211,1799.4868171085488,2405.2586182108894,2098.796072730211,2098.796072730211,0.0,0.0,0.0,0.0,0.0,0.0,2098.796072730211,South,Clothing
2023-12-31,2104.090702035421,1808.542072485775,2395.943978214054,2104.090702035421,2104.090702035421,0.0,0.0,0.0,0.0,0.0,0.0,2104.090702035421,South,Clothing
2024-01-31,2109.3853313406307,1810.953439177717,2425.700662928575,2109.385329922607,2109.3853327896213,0.0,0.0,0.0,0.0,0.0,0.0,2109.3853313406307,South,Clothing
2024-02-29,2114.3383716584076,1818.541232530741,2420.1858309705663,2114.3383671683073,2114.3383766593147,0.0,0.0,0.0,0.0,0.0,0.0,2114.3383716584076,South,Clothing
2024-03-31,2119.6330009636176,1831.980319955086,2429.2047252912907,2119.6329919060117,2119.6330100787613,0.0,0.0,0.0,0.0,0.0,0.0,2119.6330009636176,South,Clothing
2024-04-30,2124.756835775111,1823.7058687309159,2435.461841705215,2124.7568220162934,2124.7568499266517,0.0,0.0,0.0,0.0,0.0,0.0,2124.756835775111,South,Clothing
2024-05-31,2130.0514650803207,1828.493153317506,2431.0149294206312,2130.051446103487,2130.0514859072555,0.0,0.0,0.0,0.0,0.0,0.0,2130.0514650803207,South,Clothing
2024-06-30,2135.175299891814,1822.5956886934605,2431.4177354967233,2135.175274566993,2135.1753267701224,0.0,0.0,0.0,0.0,0.0,0.0,2135.175299891814,South,Clothing
2023-01-31,1969.88418,1757.603675476322,2163.145314286933,1969.88418,1969.88418,0.0,0.0,0.0,0.0,0.0,0.0,1969.88418,South,Electronics
2023-02-28,1979.1800008502994,1766.1090041972054,2178.495674018567,1979.1800008502994,1979.1800008502994,0.0,0.0,0.0,0.0,0.0,0.0,1979.1800008502994,South,Electronics
2023-03-31,1989.471802513412,1777.8387509675963,2184.5334200477982,1989.471802513412,1989.471802513412,0.0,0.0,0.0,0.0,0.0,0.0,1989.471802513412,South,Electronics
2023-04-30,1999.4316105126532,1809.0376362958787,2189.4947808693755,1999.4316105126532,1999.4316105126532,0.0,0.0,0.0,0.0,0.0,0.0,1999.4316105126532,South,Electronics
2023-05-31,2009.7234120353478,1814.6657270204114,2220.3104727247,2009.7234120353478,2009.7234120353478,0.0,0.0,0.0,0.0,0.0,0.0,2009.7234120353478,South,Electronics
2023-06-30,2019.6832199839882,1823.9150394182295,2231.312019464569,2019.6832199839882,2019.6832199839882,0.0,0.0,0.0,0.0,0.0,0.0,2019.6832199839882,South,Electronics
2023-07-31,2029.9750215416268,1826.894573582231,2239.1791712617455,2029.9750215416268,2029.9750215416268,0.0,0.0,0.0,0.0,0.0,0.0,2029.9750215416268,South,Electronics
2023-08-31,2040.2668230904294,1839.2720999317507,2233.0859822661755,2040.2668230904294,2040.2668230904294,0.0,0.0,0.0,0.0,0.0,0.0,2040.2668230904294,South,Electronics
2023-09-30,2050.2266299151324,1851.9128455443058,2253.3774478917794,2050.2266299151324,2050.2266299151324,0.0,0.0,0.0,0.0,0.0,0.0,2050.2266299151324,South,Electronics
2023-10-31,2060.5184303433634,1852.851788704645,2259.581548175066,2060.5184303433634,2060.5184303433634,0.0,0.0,0.0,0.0,0.0,0.0,2060.5184303433634,South,Electronics
2023-11-30,2070.4782372093932,1871.0215733537564,2276.465279568325,2070.4782372093932,2070.4782372093932,0.0,0.0,0.0,0.0,0.0,0.0,2070.4782372093932,South,Electronics
2023-12-31,2080.7700376376242,1873.732094096213,2288.4237783604253,2080.7700376376242,2080.7700376376242,0.0,0.0,0.0,0.0,0.0,0.0,2080.7700376376242,South,Electronics
2024-01-31,2091.061838065855,1894.1003244755846,2290.9789121491926,2091.0618365802957,2091.061839769995,0.0,0.0,0.0,0.0,0.0,0.0,2091.061838065855,South,Electronics
2024-02-29,2100.689651369684,1884.5447253514162,2295.990442937179,2100.6896464232136,2100.689656553699,0.0,0.0,0.0,0.0,0.0,0.0,2100.689651369684,South,Electronics
2024-03-31,2110.981451797915,1908.9512345254682,2292.328300403542,2110.981442096374,2110.9814618922824,0.0,0.0,0.0,0.0,0.0,0.0,2110.981451797915,South,Electronics
2024-04-30,2120.941258663945,1913.1738512177933,2326.0922769599683,2120.941243088795,2120.94127413273,0.0,0.0,0.0,0.0,0.0,0.0,2120.941258663945,South,Electronics
2024-05-31,2131.2330590921756,1932.2701642639706,2339.9530166485283,2131.2330369069073,2131.2330815159603,0.0,0.0,0.0,0.0,0.0,0.0,2131.2330590921756,South,Electronics
2024-06-30,2141.192865958206,1931.4830880630152,2357.4211397209256,2141.1928354839374,2141.1928957320592,0.0,0.0,0.0,0.0,0.0,0.0,2141.192865958206,South,Electronics
2023-01-31,2190.635361,2028.604490104275,2361.8085104012935,2190.635361,2190.635361,0.0,0.0,0.0,0.0,0.0,0.0,2190.635361,South,Furniture
2023-02-28,2175.0993693592814,1994.6775530849395,2352.938453218828,2175.0993693592814,2175.0993693592814,0.0,0.0,0.0,0.0,0.0,0.0,2175.0993693592814,South,Furniture
2023-03-31,2157.898807352055,1981.872591917291,2323.949117247128,2157.898807352055,2157.898807352055,0.0,0.0,0.0,0.0,0.0,0.0,2157.898807352055,South,Furniture
2023-04-30,2141.2531019053868,1966.703638099041,2314.398981399609,2141.2531019053868,2141.2531019053868,0.0,0.0,0.0,0.0,0.0,0.0,2141.2531019053868,South,Furniture
2023-05-31,2124.052539431608,1962.1764431396487,2290.616094484053,2124.052539431608,2124.052539431608,0.0,0.0,0.0,0.0,0.0,0.0,2124.052539431608,South,Furniture
2023-06-30,2107.4068339578694,1930.4525499009578,2273.4707762689904,2107.4068339578694,2107.4068339578694,0.0,0.0,0.0,0.0,0.0,0.0,2107.4068339578694,South,Furniture
2023-07-31,2090.2062718308257,1929.9453265429684,2259.2401797597977,2090.2062718308257,2090.2062718308257,0.0,0.0,0.0,0.0,0.0,0.0,2090.2062718308257,South,Furniture
2023-08-31,2073.005710293439,1914.2401467611571,2240.2182390307553,2073.005710293439,2073.005710293439,0.0,0.0,0.0,0.0,0.0,0.0,2073.005710293439,South,Furniture
2023-09-30,2056.360005571497,1880.983776948285,2224.1710167082615,2056.360005571497,2056.360005571497,0.0,0.0,0.0,0.0,0.0,0.0,2056.360005571497,South,Furniture
2023-10-31,2039.1594438417735,1868.987671316944,2209.5132992839103,2039.1594438417735,2039.1594438417735,0.0,0.0,0.0,0.0,0.0,0.0,2039.1594438417735,South,Furniture
2023-11-30,2022.5137389420413,1851.1051613142345,2179.2224654981455,2022.5137389420413,2022.5137389420413,0.0,0.0,0.0,0.0,0.0,0.0,2022.5137389420413,South,Furniture
2023-12-31,2005.3131772123181,1839.4454071621744,2171.770829075322,2005.3131772123181,2005.3131772123181,0.0,0.0,0.0,0.0,0.0,0.0,2005.3131772123181,South,Furniture
2024-01-31,1988.1126154825947,1821.2698850036347,2159.6567484724233,1988.1126141405914,1988.1126169389909,0.0,0.0,0.0,0.0,0.0,0.0,1988.1126154825947,South,Furniture
2024-02-29,1972.021767412854,1809.0455374557625,2131.937535441395,1972.0217628251892,1972.0217720510961,0.0,0.0,0.0,0.0,0.0,0.0,1972.021767412854,South,Furniture
2024-03-31,1954.8212056831305,1793.3054040448546,2125.9428149257433,1954.8211970212715,1954.821214954178,0.0,0.0,0.0,0.0,0.0,0.0,1954.8212056831305,South,Furniture
2024-04-30,1938.1755007833983,1775.2243772330617,2098.0533085537477,1938.1754865846558,1938.1755146157634,0.0,0.0,0.0,0.0,0.0,0.0,1938.1755007833983,South,Furniture
2024-05-31,1920.9749390536751,1744.9805585691884,2084.0560018044457,1920.9749184653504,1920.9749597739726,0.0,0.0,0.0,0.0,0.0,0.0,1920.9749390536751,South,Furniture
2024-06-30,1904.329234153943,1733.379960358876,2068.8811715330794,1904.3292069895995,1904.3292620218308,0.0,0.0,0.0,0.0,0.0,0.0,1904.329234153943,South,Furniture
2023-01-31,2105.453952,1839.3162754593463,2356.9324065101314,2105.453952,2105.453952,0.0,0.0,0.0,0.0,0.0,0.0,2105.453952,South,Sports
2023-02-28,2094.090302026347,1847.1318826727154,2328.315472912831,2094.090302026347,2094.090302026347,0.0,0.0,0.0,0.0,0.0,0.0,2094.090302026347,South,Sports
2023-03-31,2081.509118449929,1833.3814556288696,2301.4209983587243,2081.509118449929,2081.509118449929,0.0,0.0,0.0,0.0,0.0,0.0,2081.509118449929,South,Sports
2023-04-30,2069.3337793982914,1821.770445274649,2314.4994087774585,2069.3337793982914,2069.3337793982914,0.0,0.0,0.0,0.0,0.0,0.0,2069.3337793982914,South,Sports
2023-05-31,2056.752595361296,1803.8202028616893,2317.235635412857,2056.752595361296,2056.752595361296,0.0,0.0,0.0,0.0,0.0,0.0,2056.752595361296,South,Sports
2023-06-30,2044.577256067541,1795.5341443201296,2305.3768414518604,2044.577256067541,2044.577256067541,0.0,0.0,0.0,0.0,0.0,0.0,2044.577256067541,South,Sports
2023-07-31,2031.9960719547278,1780.4854945326165,2284.7607658806814,2031.9960719547278,2031.9960719547278,0.0,0.0,0.0,0.0,0.0,0.0,2031.9960719547278,South,Sports
2023-08-31,2019.4148879788056,1765.6008315155336,2263.7308358928317,2019.4148879788056,2019.4148879788056,0.0,0.0,0.0,0.0,0.0,0.0,2019.4148879788056,South,Sports
2023-09-30,2007.2395484785145,1760.351233699653,2246.4024687145725,2007.2395484785145,2007.2395484785145,0.0,0.0,0.0,0.0,0.0,0.0,2007.2395484785145,South,Sports
2023-10-31,1994.6583642591481,1734.796544188387,2227.7411233644866,1994.6583642591481,1994.6583642591481,0.0,0.0,0.0,0.0,0.0,0.0,1994.6583642591481,South,Sports
2023-11-30,1982.4830246920192,1759.3546160420913,2234.3340579328915,1982.4830246920192,1982.4830246920192,0.0,0.0,0.0,0.0,0.0,0.0,1982.4830246920192,South,Sports
2023-12-31,1969.901840472653,1700.1909384441187,2234.394243771149,1969.901840472653,1969.901840472653,0.0,0.0,0.0,0.0,0.0,0.0,1969.901840472653,South,Sports
2024-01-31,1957.3206562532866,1688.9111215514724,2209.911676205507,1957.3206549897395,1957.3206578882157,0.0,0.0,0.0,0.0,0.0,0.0,1957.3206562532866,South,Sports
2024-02-29,1945.5511613383956,1684.9762908419732,2180.8341848591476,1945.5511574402021,1945.5511662217637,0.0,0.0,0.0,0.0,0.0,0.0,1945.5511613383956,South,Sports
2024-03-31,1932.9699771190294,1690.328204624955,2200.2912046998417,1932.9699684618465,1932.9699865581395,0.0,0.0,0.0,0.0,0.0,0.0,1932.9699771190294,South,Sports
2024-04-30,1920.7946375519007,1693.2427609921167,2163.7153585710194,1920.7946237971955,1920.7946526155954,0.0,0.0,0.0,0.0,0.0,0.0,1920.7946375519007,South,Sports
2024-05-31,1908.2134533325343,1656.4991298102334,2152.355528715784,1908.2134337617604,1908.2134747600373,0.0,0.0,0.0,0.0,0.0,0.0,1908.2134533325343,South,Sports
2024-06-30,1896.0381137654053,1645.291578034604,2149.542716425787,1896.0380871967657,1896.0381413374275,0.0,0.0,0.0,0.0,0.0,0.0,1896.0381137654053,South,Sports
2023-01-31,2066.005513,1896.8353473187387,2248.945257326994,2066.005513,2066.005513,0.0,0.0,0.0,0.0,0.0,0.0,2066.005513,South,Toys
2023-02-28,2064.374592203952,1897.4275750001668,2237.020807128136,2064.374592203952,2064.374592203952,0.0,0.0,0.0,0.0,0.0,0.0,2064.374592203952,South,Toys
2023-03-31,2062.56893039712,1890.487920696675,2240.6124289760037,2062.56893039712,2062.56893039712,0.0,0.0,0.0,0.0,0.0,0.0,2062.56893039712,South,Toys
2023-04-30,2060.821516120632,1889.6784954570758,2236.4584678104384,2060.821516120632,2060.821516120632,0.0,0.0,0.0,0.0,0.0,0.0,2060.821516120632,South,Toys
2023-05-31,2059.015854969499,1884.0136524177608,2229.47023050811,2059.015854969499,2059.015854969499,0.0,0.0,0.0,0.0,0.0,0.0,2059.015854969499,South,Toys
2023-06-30,2057.268440775562,1884.246666131597,2224.4672957333187,2057.268440775562,2057.268440775562,0.0,0.0,0.0,0.0,0.0,0.0,2057.268440775562,South,Toys
2023-07-31,2055.4627796103914,1871.0688713086524,2227.5506554199474,2055.4627796103914,2055.4627796103914,0.0,0.0,0.0,0.0,0.0,0.0,2055.4627796103914,South,Toys
2023-08-31,2053.6571186324427,1883.4638895712144,2243.2525497720494,2053.6571186324427,2053.6571186324427,0.0,0.0,0.0,0.0,0.0,0.0,2053.6571186324427,South,Toys
2023-09-30,2051.9097046770653,1888.7125190610138,2236.114902919942,2051.9097046770653,2051.9097046770653,0.0,0.0,0.0,0.0,0.0,0.0,2051.9097046770653,South,Toys
2023-10-31,2050.1040431167494,1880.088513986495,2223.497221799431,2050.1040431167494,2050.1040431167494,0.0,0.0,0.0,0.0,0.0,0.0,2050.1040431167494,South,Toys
2023-11-30,2048.3566287035405,1866.130623628833,2211.122162922989,2048.3566287035405,2048.3566287035405,0.0,0.0,0.0,0.0,0.0,0.0,2048.3566287035405,South,Toys
2023-12-31,2046.5509671432246,1869.365240574889,2217.7929061251175,2046.5509671432246,2046.5509671432246,0.0,0.0,0.0,0.0,0.0,0.0,2046.5509671432246,South,Toys
2024-01-31,2044.7453055829087,1863.1223550697375,2231.0173696901657,2044.7453040826454,2044.745307144626,0.0,0.0,0.0,0.0,0.0,0.0,2044.7453055829087,South,Toys
2024-02-29,2043.0561383168067,1874.3445519104619,2218.871163293007,2043.0561329191378,2043.0561433266455,0.0,0.0,0.0,0.0,0.0,0.0,2043.0561383168067,South,Toys
2024-03-31,2041.2504767564908,1865.5167714771558,2203.5792317442006,2041.2504666731431,2041.250486878254,0.0,0.0,0.0,0.0,0.0,0.0,2041.2504767564908,South,Toys
2024-04-30,2039.5030623432817,1866.8339125863934,2211.4039633577504,2039.5030461967153,2039.5030783406298,0.0,0.0,0.0,0.0,0.0,0.0,2039.5030623432817,South,Toys
2024-05-31,2037.6974007829658,1871.6801854019614,2212.8935618129035,2037.6973776602988,2037.6974238741373,0.0,0.0,0.0,0.0,0.0,0.0,2037.6974007829658,South,Toys
2024-06-30,2035.949986369757,1876.0011633385625,2219.2656648289753,2035.949954958738,2035.9500166311573,0.0,0.0,0.0,0.0,0.0,0.0,2035.949986369757,South,Toys
2023-01-31,2107.964115,1915.1498044305147,2304.341499073239,2107.964115,2107.964115,0.0,0.0,0.0,0.0,0.0,0.0,2107.964115,West,Clothing
2023-02-28,2102.382679796407,1920.562739939922,2293.147705392598,2102.382679796407,2102.382679796407,0.0,0.0,0.0,0.0,0.0,0.0,2102.382679796407,West,Clothing
2023-03-31,2096.2032331386667,1897.0813407691908,2282.6994429284246,2096.2032331386667,2096.2032331386667,0.0,0.0,0.0,0.0,0.0,0.0,2096.2032331386667,West,Clothing
2023-04-30,2090.2231232309073,1916.0002979067824,2273.6029716434464,2090.2231232309073,2090.2231232309073,0.0,0.0,0.0,0.0,0.0,0.0,2090.2231232309073,West,Clothing
2023-05-31,2084.043676071693,1896.6103377280394,2263.238856379185,2084.043676071693,2084.043676071693,0.0,0.0,0.0,0.0,0.0,0.0,2084.043676071693,West,Clothing
2023-06-30,2078.0635660844932,1889.2455582354094,2256.7931858244083,2078.0635660844932,2078.0635660844932,0.0,0.0,0.0,0.0,0.0,0.0,2078.0635660844932,West,Clothing
2023-07-31,2071.8841194121314,1880.2019717128483,2258.663141345334,2071.8841194121314,2071.8841194121314,0.0,0.0,0.0,0.0,0.0,0.0,2071.8841194121314,West,Clothing
2023-08-31,2065.704672061588,1872.397317856912,2254.216954639722,2065.704672061588,2065.704672061588,0.0,0.0,0.0,0.0,0.0,0.0,2065.704672061588,West,Clothing
2023-09-30,2059.722969379746,1873.2869695074385,2246.378953130135,2059.722969379746,2059.722969379746,0.0,0.0,0.0,0.0,0.0,0.0,2059.722969379746,West,Clothing
2023-10-31,2053.541876917706,1859.5831786328065,2241.3784778733784,2053.541876917706,2053.541876917706,0.0,0.0,0.0,0.0,0.0,0.0,2053.541876917706,West,Clothing
2023-11-30,2047.5601745350864,1857.5325066270277,2242.650307849768,2047.5601745350864,2047.5601745350864,0.0,0.0,0.0,0.0,0.0,0.0,2047.5601745350864,West,Clothing
2023-12-31,2041.3790820730462,1858.12517608021,2226.446457310951,2041.3790820730462,2041.3790820730462,0.0,0.0,0.0,0.0,0.0,0.0,2041.3790820730462,West,Clothing
2024-01-31,2035.1979896110063,1853.076761951826,2223.2565832079304,2035.197845483309,2035.1981220176237,0.0,0.0,0.0,0.0,0.0,0.0,2035.1979896110063,West,Clothing
2024-02-29,2029.4156773078073,1851.7859494657998,2220.610625819171,2029.4152319399082,2029.4160911237525,0.0,0.0,0.0,0.0,0.0,0.0,2029.4156773078073,West,Clothing
2024-03-31,2023.2345848457671,1822.7486356195925,2197.9887597642773,2023.2336792847532,2023.235359434182,0.0,0.0,0.0,0.0,0.0,0.0,2023.2345848457671,West,Clothing
2024-04-30,2017.252882463148,1837.5856731839854,2200.875856309432,2017.2514716291394,2017.2541558955731,0.0,0.0,0.0,0.0,0.0,0.0,2017.252882463148,West,Clothing
2024-05-31,2011.0717900011077,1835.5428026790448,2208.235815732851,2011.0698069045714,2011.0735689919068,0.0,0.0,0.0,0.0,0.0,0.0,2011.0717900011077,West,Clothing
2024-06-30,2005.090087618488,1822.055222282512,2172.1293396969036,2005.0875204023557,2005.0924600584897,0.0,0.0,0.0,0.0,0.0,0.0,2005.090087618488,West,Clothing
2023-01-31,2096.697343,1918.0221502703423,2292.3570450261946,2096.697343,2096.697343,0.0,0.0,0.0,0.0,0.0,0.0,2096.697343,West,Electronics
2023-02-28,2103.938579833533,1917.2785558445921,2296.212924374181,2103.938579833533,2103.938579833533,0.0,0.0,0.0,0.0,0.0,0.0,2103.938579833533,West,Electronics
2023-03-31,2111.955663764949,1925.8451722950028,2294.249459046589,2111.955663764949,2111.955663764949,0.0,0.0,0.0,0.0,0.0,0.0,2111.955663764949,West,Electronics
2023-04-30,2119.7141322895986,1937.6052898789712,2292.9374025975544,2119.7141322895986,2119.7141322895986,0.0,0.0,0.0,0.0,0.0,0.0,2119.7141322895986,West,Electronics
2023-05-31,2127.7312162048966,1947.471075351718,2314.2463290538853,2127.7312162048966,2127.7312162048966,0.0,0.0,0.0,0.0,0.0,0.0,2127.7312162048966,West,Electronics
2023-06-30,2135.4896843602573,1959.6067349333807,2303.6608651400975,2135.4896843602573,2135.4896843602573,0.0,0.0,0.0,0.0,0.0,0.0,2135.4896843602573,West,Electronics
2023-07-31,2143.506768045012,1955.9752976532354,2312.5115839408913,2143.506768045012,2143.506768045012,0.0,0.0,0.0,0.0,0.0,0.0,2143.506768045012,West,Electronics
2023-08-31,2151.523851779393,1959.6302757289168,2338.676423904086,2151.523851779393,2151.523851779393,0.0,0.0,0.0,0.0,0.0,0.0,2151.523851779393,West,Electronics
2023-09-30,2159.2823198985056,1972.310050936623,2344.914562468771,2159.2823198985056,2159.2823198985056,0.0,0.0,0.0,0.0,0.0,0.0,2159.2823198985056,West,Electronics
2023-10-31,2167.2994038449006,1988.2995887594282,2350.712436632233,2167.2994038449006,2167.2994038449006,0.0,0.0,0.0,0.0,0.0,0.0,2167.2994038449006,West,Electronics
2023-11-30,2175.0578721801216,1993.8027285838516,2354.6770472046105,2175.0578721801216,2175.0578721801216,0.0,0.0,0.0,0.0,0.0,0.0,2175.0578721801216,West,Electronics
2023-12-31,2183.074956126517,1989.5765989424174,2351.2588581987707,2183.074956126517,2183.074956126517,0.0,0.0,0.0,0.0,0.0,0.0,2183.074956126517,West,Electronics
2024-01-31,2191.092040072912,2003.2439364436682,2378.711386092658,2191.092038617255,2191.092041801565,0.0,0.0,0.0,0.0,0.0,0.0,2191.092040072912,West,Electronics
2024-02-29,2198.591892796959,2009.7774702007614,2383.861640362849,2198.591887867999,2198.591898383933,0.0,0.0,0.0,0.0,0.0,0.0,2198.591892796959,West,Electronics
2024-03-31,2206.608976743354,2023.9433181408406,2367.0424252808066,2206.608966603191,2206.6089875440857,0.0,0.0,0.0,0.0,0.0,0.0,2206.608976743354,West,Electronics
2024-04-30,2214.367445078575,2040.883073822492,2402.8568426590036,2214.3674300297403,2214.367462545683,0.0,0.0,0.0,0.0,0.0,0.0,2214.367445078575,West,Electronics
2024-05-31,2222.38452902497,2032.205116657412,2394.1314466119397,2222.3845073565135,2222.384553380151,0.0,0.0,0.0,0.0,0.0,0.0,2222.38452902497,West,Electronics
2024-06-30,2230.142997360191,2041.176206469803,2400.9814629422253,2230.1429687348427,2230.143028674508,0.0,0.0,0.0,0.0,0.0,0.0,2230.142997360191,West,Electronics
2023-01-31,2073.704568,1921.0898372874844,2217.748474053527,2073.704568,2073.704568,0.0,0.0,0.0,0.0,0.0,0.0,2073.704568,West,Furniture
2023-02-28,2074.623071650299,1925.1840137339075,2227.3388501804397,2074.623071650299,2074.623071650299,0.0,0.0,0.0,0.0,0.0,0.0,2074.623071650299,West,Furniture
2023-03-31,2075.639985896242,1928.7999342940122,2226.3842013485005,2075.639985896242,2075.639985896242,0.0,0.0,0.0,0.0,0.0,0.0,2075.639985896242,West,Furniture
2023-04-30,2076.624096683395,1934.1311370536587,2228.773782723444,2076.624096683395,2076.624096683395,0.0,0.0,0.0,0.0,0.0,0.0,2076.624096683395,West,Furniture
2023-05-31,2077.6410118553786,1926.0410508104196,2217.9372396366593,2077.6410118553786,2077.6410118553786,0.0,0.0,0.0,0.0,0.0,0.0,2077.6410118553786,West,Furniture
