CustomerID,Gender,Age,Tenure,ContractType,InternetService,TechSupport,MonthlyCharges,TotalCharges,Churn
440,Male,48,2,Two Years,No,1,37.09,74.18,0
441,Male,64,15,Month-to-Month,No,0,61.81,927.15,1
442,Female,53,34,Two Years,DSL,0,95.73,3254.82,1
443,Male,62,36,Two Years,No,0,109.8,3952.8,1
444,Female,41,6,Two Years,DSL,0,28.41,170.46,0
445,Female,69,39,Two Years,Fiber optic,0,59.31,2313.09,0
446,Male,32,42,Month-to-Month,No,0,30.02,1260.84,0
447,Male,46,51,One Year,DSL,1,21.66,1104.66,1
448,Female,25,51,Month-to-Month,DSL,0,86.17,4394.67,0
449,Male,22,58,Month-to-Month,Fiber optic,1,80.24,4653.92,0
450,Female,46,54,Month-to-Month,No,0,36.3,1960.2,1
451,Female,64,12,One Year,Fiber optic,1,43.38,520.56,0
452,Female,21,3,Two Years,DSL,0,22.37,67.11,1
453,Female,29,45,Two Years,DSL,0,103.49,4657.05,0
454,Female,62,18,Two Years,No,1,117.47,2114.46,0
455,Male,19,40,One Year,DSL,0,33.55,1342.0,1
456,Male,44,21,Two Years,No,0,43.15,906.15,1
457,Female,48,15,One Year,Fiber optic,0,106.84,1602.6,1
458,Female,68,33,Two Years,No,1,112.65,3717.45,1
459,Male,68,35,Two Years,No,0,61.96,2168.6,1
460,Male,53,26,Month-to-Month,DSL,1,25.06,651.56,1
461,Female,53,8,One Year,DSL,0,23.94,191.52,0
462,Male,43,36,Month-to-Month,No,0,77.39,2786.04,0
463,Female,60,48,Month-to-Month,DSL,1,59.29,2845.92,1
464,Male,44,30,Month-to-Month,DSL,0,22.87,686.1,0
465,Female,22,23,One Year,DSL,0,78.33,1801.59,1
466,Male,37,42,One Year,No,1,21.13,887.46,0
467,Female,28,44,Two Years,DSL,0,98.74,4344.56,1
468,Male,27,14,Month-to-Month,No,1,50.64,708.96,0
469,Male,57,14,Two Years,DSL,1,24.03,336.42,0
470,Female,55,2,Month-to-Month,Fiber optic,1,78.84,157.68,0
471,Male,23,55,One Year,DSL,0,59.77,3287.35,0
472,Female,25,37,One Year,DSL,1,117.38,4343.06,0
473,Male,40,5,One Year,No,1,74.42,372.1,1
474,Female,64,38,Month-to-Month,No,0,47.52,1805.76,1
475,Male,43,45,One Year,DSL,1,90.94,4092.3,1
476,Female,63,41,Month-to-Month,Fiber optic,0,47.15,1933.15,0
477,Male,60,54,Two Years,DSL,0,110.42,5962.68,1
478,Female,29,47,Month-to-Month,DSL,0,57.47,2701.09,0
479,Male,43,14,Two Years,Fiber optic,0,74.99,1049.86,0
480,Female,30,56,Month-to-Month,No,1,25.06,1403.36,0
481,Female,57,39,Two Years,DSL,1,62.61,2441.79,1
482,Female,35,25,One Year,No,1,103.24,2581.0,0
483,Male,42,20,Two Years,No,1,100.56,2011.2,1
484,Female,50,2,One Year,Fiber optic,1,42.43,84.86,1
485,Male,64,39,One Year,Fiber optic,0,42.61,1661.79,0
486,Female,57,6,Two Years,No,1,101.73,610.38,0
487,Male,60,17,Month-to-Month,DSL,1,113.04,1921.68,1
488,Female,29,59,Month-to-Month,No,1,29.54,1742.86,1
489,Male,61,25,Month-to-Month,DSL,0,65.01,1625.25,1
490,Male,53,57,Month-to-Month,DSL,0,53.75,3063.75,1
491,Female,65,28,Month-to-Month,Fiber optic,1,107.07,2997.96,1
492,Male,21,2,One Year,DSL,0,28.35,56.7,1
493,Male,22,35,Month-to-Month,DSL,1,41.11,1438.85,0
494,Female,54,37,One Year,No,1,95.25,3524.25,1
495,Male,25,5,One Year,Fiber optic,0,25.13,125.65,1
496,Male,59,1,One Year,DSL,0,69.25,69.25,1
497,Male,66,40,Two Years,DSL,1,64.21,2568.4,1
498,Female,45,12,Two Years,Fiber optic,1,53.44,641.28,0
499,Male,48,56,One Year,No,0,59.46,3329.76,0
500,Female,26,36,Two Years,Fiber optic,1,72.99,2627.64,1
501,Male,68,45,Month-to-Month,Fiber optic,0,36.14,1626.3,1
502,Male,46,23,Month-to-Month,DSL,1,77.2,1775.6,1
503,Male,31,47,One Year,DSL,0,100.54,4725.38,0
504,Female,57,31,Month-to-Month,No,1,96.02,2976.62,0
505,Male,58,11,One Year,DSL,1,35.39,389.29,0
506,Male,39,10,One Year,DSL,0,34.92,349.2,0
507,Female,28,3,Month-to-Month,Fiber optic,1,46.82,140.46,0
508,Male,40,54,Two Years,DSL,1,56.11,3029.94,0
509,Female,18,14,Month-to-Month,No,0,60.85,851.9,1
510,Female,63,16,Month-to-Month,Fiber optic,1,87.97,1407.52,0
511,Male,54,10,One Year,No,1,25.67,256.7,0
512,Female,38,29,One Year,Fiber optic,1,23.47,680.63,1
513,Male,43,10,One Year,DSL,0,59.19,591.9,0
514,Female,63,12,One Year,Fiber optic,0,89.72,1076.64,1
515,Female,53,30,Two Years,Fiber optic,0,39.34,1180.2,0
516,Male,40,41,Two Years,DSL,1,84.15,3450.15,1
517,Female,18,1,Two Years,DSL,1,45.98,45.98,1
518,Female,68,5,One Year,No,1,108.61,543.05,1
519,Female,57,20,One Year,No,1,109.57,2191.4,1
520,Female,32,8,One Year,DSL,0,49.73,397.84,1
521,Female,38,43,Two Years,DSL,1,43.0,1849.0,0
522,Male,64,12,One Year,DSL,1,61.13,733.56,0
523,Female,26,1,Month-to-Month,Fiber optic,1,44.05,44.05,1
524,Male,26,57,Month-to-Month,Fiber optic,0,87.24,4972.68,1
525,Female,27,54,One Year,Fiber optic,1,102.61,5540.94,1
526,Male,69,20,Month-to-Month,DSL,1,87.31,1746.2,0
527,Male,43,28,Month-to-Month,No,1,102.44,2868.32,1
528,Female,58,57,Two Years,DSL,1,59.7,3402.9,1
529,Female,52,43,One Year,Fiber optic,1,35.63,1532.09,1
530,Female,69,37,One Year,Fiber optic,0,93.8,3470.6,1
531,Male,42,47,Two Years,DSL,1,56.05,2634.35,0
532,Female,43,37,Month-to-Month,DSL,1,87.13,3223.81,1
533,Male,28,12,Month-to-Month,Fiber optic,1,47.06,564.72,1
534,Male,55,37,One Year,Fiber optic,1,28.12,1040.44,0
535,Male,19,49,Month-to-Month,Fiber optic,1,119.26,5843.74,1
536,Female,24,49,Two Years,DSL,1,35.62,1745.38,1
537,Female,35,56,Two Years,Fiber optic,1,118.84,6655.04,0
538,Male,44,44,One Year,Fiber optic,1,117.73,5180.12,0
539,Male,51,56,Two Years,No,1,99.38,5565.28,0
540,Female,44,28,Two Years,DSL,1,85.94,2406.32,1
541,Male,34,47,One Year,No,0,77.78,3655.66,1
542,Female,60,15,Two Years,No,0,106.61,1599.15,0
543,Male,61,6,Two Years,Fiber optic,0,48.94,293.64,0
544,Female,68,44,Two Years,DSL,0,66.77,2937.88,0
545,Male,41,59,Month-to-Month,Fiber optic,1,81.94,4834.46,1
546,Female,42,20,One Year,DSL,0,61.12,1222.4,1
547,Male,24,50,One Year,No,0,62.75,3137.5,0
548,Female,69,14,One Year,DSL,1,53.03,742.42,1
549,Female,23,2,Month-to-Month,Fiber optic,0,76.42,152.84,0
550,Male,41,9,Month-to-Month,Fiber optic,0,105.06,945.54,1
551,Male,50,37,One Year,Fiber optic,1,40.15,1485.55,1
552,Female,66,20,Month-to-Month,DSL,1,113.44,2268.8,1
553,Male,46,26,One Year,No,1,88.91,2311.66,1
554,Female,60,29,Month-to-Month,No,0,102.33,2967.57,0
555,Male,39,1,Two Years,DSL,0,75.62,75.62,1
556,Female,43,55,Two Years,Fiber optic,1,97.95,5387.25,1
557,Female,45,35,One Year,No,1,21.62,756.7,0
558,Female,67,6,Month-to-Month,Fiber optic,0,101.84,611.04,1
559,Female,38,37,Month-to-Month,DSL,1,24.01,888.37,0
560,Female,66,53,Two Years,Fiber optic,0,108.99,5776.47,0
561,Female,24,59,Two Years,No,1,119.2,7032.8,1
562,Male,34,5,Month-to-Month,No,1,49.41,247.05,1
563,Male,37,33,Month-to-Month,Fiber optic,0,41.03,1353.99,0
564,Male,58,49,Month-to-Month,DSL,1,96.54,4730.46,0
565,Female,66,51,Month-to-Month,Fiber optic,1,45.3,2310.3,0
566,Female,37,14,Month-to-Month,DSL,1,106.56,1491.84,1
567,Female,39,12,Month-to-Month,Fiber optic,0,30.28,363.36,0
568,Female,45,42,One Year,No,1,32.6,1369.2,0
569,Male,57,20,Month-to-Month,DSL,1,117.92,2358.4,0
570,Male,66,53,Two Years,DSL,1,87.38,4631.14,1
571,Female,24,50,One Year,DSL,1,104.69,5234.5,0
572,Male,18,24,Month-to-Month,No,1,52.43,1258.32,1
573,Male,49,59,Two Years,Fiber optic,1,87.65,5171.35,1
574,Female,30,43,One Year,No,0,79.42,3415.06,0
575,Male,47,34,Two Years,DSL,0,80.32,2730.88,1
576,Female,40,25,Month-to-Month,Fiber optic,1,88.25,2206.25,0
577,Male,68,50,Month-to-Month,No,0,77.54,3877.0,1
578,Female,36,29,Month-to-Month,DSL,0,62.91,1824.39,1
579,Female,49,57,Month-to-Month,DSL,1,47.59,2712.63,0
580,Female,47,39,One Year,No,0,96.86,3777.54,0
581,Female,46,31,One Year,No,0,42.63,1321.53,0
582,Male,66,56,Two Years,No,0,89.24,4997.44,1
583,Female,62,47,Month-to-Month,DSL,0,43.33,2036.51,1
584,Female,46,43,Two Years,No,0,82.53,3548.79,0
585,Female,47,50,One Year,DSL,0,94.71,4735.5,0
586,Male,33,23,Month-to-Month,No,0,41.87,963.01,1
587,Female,57,44,Month-to-Month,DSL,0,25.99,1143.56,1
588,Male,36,38,One Year,DSL,1,33.1,1257.8,1
589,Female,35,20,One Year,Fiber optic,1,80.6,1612.0,0
590,Male,18,23,One Year,No,0,104.94,2413.62,1
591,Male,31,45,One Year,No,0,24.5,1102.5,0
592,Female,68,52,One Year,DSL,1,93.42,4857.84,1
593,Male,64,16,Month-to-Month,DSL,0,54.13,866.08,1
594,Female,67,50,One Year,DSL,0,67.85,3392.5,0
595,Female,19,42,Month-to-Month,Fiber optic,1,112.89,4741.38,0
596,Female,45,55,Month-to-Month,Fiber optic,1,53.2,2926.0,0
597,Male,66,8,One Year,DSL,1,66.53,532.24,1
598,Male,67,50,One Year,No,0,21.37,1068.5,1
599,Female,47,21,Month-to-Month,No,0,28.16,591.36,1
600,Female,55,1,One Year,Fiber optic,1,45.86,45.86,0
601,Male,68,55,One Year,Fiber optic,1,22.79,1253.45,1
602,Female,21,8,One Year,DSL,0,83.14,665.12,0
603,Female,18,29,Two Years,No,1,62.64,1816.56,0
604,Female,25,32,Month-to-Month,DSL,0,74.81,2393.92,0
605,Male,46,38,Two Years,Fiber optic,0,37.46,1423.48,1
606,Male,56,5,One Year,No,1,49.59,247.95,1
607,Male,20,47,Two Years,No,1,86.38,4059.86,0
608,Female,49,22,One Year,Fiber optic,0,116.53,2563.66,1
609,Female,27,47,Two Years,DSL,1,25.04,1176.88,0
610,Female,27,34,One Year,DSL,1,109.04,3707.36,0
611,Male,36,1,Two Years,No,1,77.69,77.69,1
612,Female,63,55,Two Years,Fiber optic,1,76.39,4201.45,0
613,Female,51,55,Two Years,No,0,70.03,3851.65,0
614,Female,50,26,Month-to-Month,Fiber optic,0,26.94,700.44,1
615,Female,40,43,Two Years,DSL,0,28.99,1246.57,0
616,Male,45,10,Month-to-Month,Fiber optic,0,80.09,800.9,0
617,Male,49,30,One Year,DSL,1,54.1,1623.0,0
618,Female,67,50,Two Years,Fiber optic,1,111.73,5586.5,0
619,Male,24,18,One Year,No,0,60.66,1091.88,0
620,Male,46,17,One Year,DSL,0,34.33,583.61,0
621,Female,25,26,Two Years,No,1,91.47,2378.22,0
622,Female,18,8,Month-to-Month,No,0,49.34,394.72,1
623,Male,20,47,Two Years,DSL,0,72.55,3409.85,1
624,Female,41,40,One Year,DSL,1,89.78,3591.2,0
625,Male,40,49,One Year,No,0,110.03,5391.47,0
626,Female,25,12,Two Years,No,1,99.22,1190.64,1
627,Male,64,27,Month-to-Month,No,1,87.64,2366.28,1
628,Female,54,8,Month-to-Month,No,0,87.96,703.68,1
629,Male,20,25,One Year,DSL,1,114.59,2864.75,1
630,Male,68,46,One Year,DSL,0,49.58,2280.68,1
631,Male,50,4,Month-to-Month,No,1,20.11,80.44,0
632,Female,45,33,Two Years,Fiber optic,0,47.2,1557.6,1
633,Male,64,1,One Year,Fiber optic,0,41.79,41.79,1
634,Male,25,19,Month-to-Month,DSL,0,86.18,1637.42,1
635,Female,51,31,One Year,No,1,83.37,2584.47,0
636,Female,52,16,Two Years,No,1,79.35,1269.6,0
637,Male,49,14,Month-to-Month,DSL,0,21.62,302.68,0
638,Male,41,53,One Year,Fiber optic,1,92.88,4922.64,0
639,Female,31,48,Two Years,Fiber optic,0,52.35,2512.8,0
640,Female,49,5,One Year,Fiber optic,0,86.51,432.55,0
641,Female,63,41,Two Years,DSL,1,75.66,3102.06,1
642,Female,60,26,Two Years,Fiber optic,0,54.27,1411.02,0
643,Female,33,28,Month-to-Month,DSL,1,33.46,936.88,0
644,Male,21,2,Two Years,DSL,0,29.44,58.88,1
645,Female,69,50,One Year,No,1,103.15,5157.5,0
646,Male,54,6,Two Years,Fiber optic,0,111.84,671.04,1
647,Male,38,9,Two Years,DSL,0,84.98,764.82,1
648,Male,31,33,Month-to-Month,Fiber optic,1,30.34,1001.22,0
649,Female,48,41,Two Years,Fiber optic,0,60.2,2468.2,1
650,Male,65,25,Two Years,No,0,92.89,2322.25,1
651,Male,35,48,One Year,Fiber optic,1,97.98,4703.04,1
652,Female,24,13,Month-to-Month,No,0,31.82,413.66,1
653,Male,27,9,Month-to-Month,DSL,1,20.0,180.0,0
654,Male,24,53,Month-to-Month,Fiber optic,0,91.21,4834.13,1
655,Female,50,13,Two Years,DSL,1,55.66,723.58,0
656,Male,40,31,Month-to-Month,Fiber optic,0,45.45,1408.95,1
657,Male,38,41,Two Years,DSL,0,21.29,872.89,1
658,Male,36,11,Two Years,Fiber optic,0,74.03,814.33,1
659,Female,65,4,One Year,Fiber optic,1,105.12,420.48,0
660,Female,36,34,One Year,Fiber optic,1,115.76,3935.84,0
661,Female,53,38,One Year,Fiber optic,1,76.57,2909.66,0
662,Male,46,46,One Year,Fiber optic,1,71.45,3286.7,1
663,Male,35,4,One Year,Fiber optic,0,28.51,114.04,1
664,Female,19,38,Two Years,Fiber optic,0,74.89,2845.82,1
665,Male,18,19,Two Years,Fiber optic,1,58.0,1102.0,1
666,Male,64,6,Month-to-Month,Fiber optic,1,80.71,484.26,0
667,Female,22,34,Two Years,DSL,1,58.87,2001.58,1
668,Female,37,18,Two Years,No,0,44.03,792.54,0
669,Male,28,13,One Year,Fiber optic,1,29.5,383.5,1
670,Male,59,41,Two Years,No,1,51.49,2111.09,0
671,Male,19,23,One Year,Fiber optic,0,29.66,682.18,0
672,Female,20,19,Month-to-Month,Fiber optic,0,37.69,716.11,1
673,Female,40,45,Month-to-Month,DSL,1,118.73,5342.85,1
674,Female,29,11,Two Years,DSL,0,64.41,708.51,0
675,Female,37,1,Month-to-Month,No,1,73.19,73.19,1
676,Male,22,24,Two Years,DSL,0,107.36,2576.64,1
677,Female,54,54,Month-to-Month,DSL,1,119.56,6456.24,0
678,Female,55,7,One Year,No,1,78.27,547.89,0
679,Female,47,25,One Year,DSL,1,101.25,2531.25,0
680,Female,26,21,One Year,Fiber optic,1,52.69,1106.49,0
681,Female,51,15,One Year,No,0,50.57,758.55,1
682,Male,61,1,Two Years,No,0,60.27,60.27,0
683,Male,52,12,Month-to-Month,Fiber optic,0,87.25,1047.0,0
684,Female,69,58,Two Years,DSL,0,88.22,5116.76,0
685,Male,39,7,One Year,No,1,51.52,360.64,1
686,Female,61,15,Two Years,No,1,33.32,499.8,0
687,Female,41,21,Month-to-Month,Fiber optic,0,83.24,1748.04,1
688,Male,34,19,Two Years,Fiber optic,0,32.83,623.77,0
689,Male,27,29,Month-to-Month,DSL,0,77.85,2257.65,0
690,Female,47,25,Two Years,No,0,89.34,2233.5,1
691,Female,63,33,Month-to-Month,DSL,0,90.06,2971.98,0
692,Female,40,49,Month-to-Month,DSL,1,95.35,4672.15,0
693,Male,49,32,One Year,Fiber optic,1,107.29,3433.28,1
694,Female,34,49,Month-to-Month,No,1,70.0,3430.0,0
695,Female,67,35,One Year,No,0,93.02,3255.7,0
696,Female,68,44,One Year,No,0,81.92,3604.48,0
697,Male,34,38,One Year,Fiber optic,0,38.66,1469.08,0
698,Female,31,26,Two Years,Fiber optic,0,22.57,586.82,1
699,Female,26,11,Two Years,Fiber optic,1,48.45,532.95,0
700,Male,57,35,Two Years,Fiber optic,1,64.3,2250.5,1
701,Female,19,8,Two Years,Fiber optic,0,81.71,653.68,0
702,Female,62,46,Month-to-Month,No,1,105.0,4830.0,1
703,Male,42,14,Month-to-Month,DSL,1,39.62,554.68,0
704,Female,56,10,Two Years,No,0,32.55,325.5,1
705,Male,26,2,Month-to-Month,DSL,0,116.35,232.7,0
706,Male,39,46,Month-to-Month,Fiber optic,0,30.8,1416.8,1
707,Female,60,9,One Year,DSL,0,67.85,610.65,1
708,Female,63,3,One Year,No,0,78.56,235.68,0
709,Female,21,21,One Year,No,0,74.14,1556.94,1
710,Female,43,26,One Year,DSL,1,28.6,743.6,0
711,Male,46,8,Month-to-Month,Fiber optic,1,25.7,205.6,0
712,Female,62,48,Two Years,Fiber optic,0,30.55,1466.4,0
713,Male,51,2,Month-to-Month,No,1,78.56,157.12,0
714,Female,40,6,Month-to-Month,DSL,0,74.43,446.58,0
715,Female,54,28,Month-to-Month,Fiber optic,0,43.37,1214.36,1
716,Female,28,53,One Year,Fiber optic,0,83.78,4440.34,0
717,Male,23,29,One Year,No,0,102.01,2958.29,0
718,Female,35,26,One Year,Fiber optic,1,24.16,628.16,0
719,Female,38,25,Two Years,DSL,0,69.81,1745.25,0
720,Female,59,12,Month-to-Month,No,1,88.93,1067.16,0
721,Female,53,5,Two Years,No,0,45.23,226.15,0
722,Male,58,34,One Year,DSL,0,50.78,1726.52,1
723,Female,55,48,Two Years,No,0,81.36,3905.28,1
724,Male,51,37,Month-to-Month,Fiber optic,1,109.79,4062.23,0
725,Male,34,15,Month-to-Month,Fiber optic,0,100.99,1514.85,1
726,Male,54,44,One Year,DSL,0,78.31,3445.64,0
727,Male,42,36,One Year,Fiber optic,0,93.02,3348.72,0
728,Male,55,15,Two Years,DSL,1,56.48,847.2,0
729,Male,29,43,One Year,DSL,1,84.1,3616.3,0
730,Female,40,48,One Year,Fiber optic,1,66.62,3197.76,0
731,Male,59,23,Month-to-Month,DSL,0,38.99,896.77,1
732,Male,39,6,One Year,Fiber optic,1,90.17,541.02,1
733,Male,38,46,One Year,No,0,75.65,3479.9,1
734,Female,44,50,Month-to-Month,No,1,55.86,2793.0,1
735,Female,48,44,Month-to-Month,DSL,1,111.13,4889.72,0
736,Male,23,59,Two Years,Fiber optic,0,22.09,1303.31,1
737,Female,44,43,One Year,Fiber optic,1,51.58,2217.94,0
738,Male,57,45,Month-to-Month,No,0,25.69,1156.05,1
739,Male,51,21,Two Years,No,0,96.65,2029.65,1
740,Female,29,23,Two Years,Fiber optic,1,90.21,2074.83,1
741,Male,62,43,One Year,DSL,0,53.14,2285.02,1
742,Female,24,55,One Year,No,0,87.57,4816.35,0
743,Female,27,16,Two Years,DSL,1,59.59,953.44,1
744,Male,62,47,Month-to-Month,DSL,1,95.63,4494.61,1
745,Male,34,53,Two Years,No,0,65.42,3467.26,0
746,Female,43,15,One Year,DSL,1,61.23,918.45,0
747,Male,38,25,Month-to-Month,DSL,0,113.47,2836.75,1
748,Male,45,36,Month-to-Month,Fiber optic,0,45.09,1623.24,0
749,Male,63,11,Two Years,DSL,1,32.04,352.44,0
750,Female,19,51,One Year,Fiber optic,1,78.45,4000.95,0
751,Female,60,15,Two Years,No,1,116.93,1753.95,1
752,Male,18,4,Two Years,No,1,57.78,231.12,0
753,Female,68,21,Two Years,Fiber optic,0,26.2,550.2,1
754,Female,53,13,Month-to-Month,No,0,53.93,701.09,1
755,Female,68,22,Month-to-Month,DSL,1,70.59,1552.98,1
756,Female,43,19,One Year,DSL,1,36.19,687.61,1
757,Female,46,34,One Year,DSL,0,85.81,2917.54,0
758,Male,38,14,Two Years,No,0,119.77,1676.78,1
759,Male,28,4,Two Years,DSL,0,65.17,260.68,0
760,Male,57,48,Two Years,No,0,55.47,2662.56,1
761,Female,28,53,One Year,DSL,1,60.07,3183.71,0
762,Female,53,52,Month-to-Month,Fiber optic,0,31.51,1638.52,1
763,Male,66,46,Month-to-Month,No,0,108.33,4983.18,0
764,Female,56,27,Two Years,No,1,61.48,1659.96,1
765,Male,57,29,Two Years,DSL,0,58.73,1703.17,1
766,Male,52,47,Two Years,No,0,85.97,4040.59,0
767,Male,51,28,Two Years,No,1,64.2,1797.6,1
768,Female,64,35,One Year,Fiber optic,1,84.82,2968.7,1
769,Female,41,8,Month-to-Month,Fiber optic,1,26.14,209.12,1
770,Male,39,16,Two Years,DSL,0,101.37,1621.92,0
771,Male,22,42,One Year,Fiber optic,0,114.05,4790.1,1
772,Male,50,36,Two Years,DSL,1,84.88,3055.68,1
773,Male,53,30,Two Years,DSL,1,115.46,3463.8,0
774,Female,64,18,Month-to-Month,DSL,0,35.14,632.52,0
775,Female,37,2,Two Years,No,1,67.74,135.48,0
776,Male,36,49,Month-to-Month,Fiber optic,1,80.18,3928.82,0
777,Male,52,13,Month-to-Month,DSL,1,78.17,1016.21,0
778,Female,69,4,Month-to-Month,Fiber optic,0,60.15,240.6,1
779,Female,60,26,One Year,DSL,0,53.81,1399.06,1
780,Male,34,25,One Year,Fiber optic,0,32.68,817.0,1
781,Male,62,30,Month-to-Month,Fiber optic,0,59.17,1775.1,0
782,Male,60,11,Two Years,DSL,0,36.27,398.97,1
783,Female,51,7,Month-to-Month,No,0,93.44,654.08,0
784,Female,26,31,Two Years,Fiber optic,1,40.88,1267.28,0
785,Female,43,44,Month-to-Month,No,0,25.86,1137.84,1
786,Male,19,10,Two Years,No,0,75.24,752.4,0
787,Male,26,39,One Year,DSL,1,79.52,3101.28,0
788,Female,26,13,Two Years,DSL,0,107.19,1393.47,1
789,Female,57,31,Month-to-Month,DSL,0,77.7,2408.7,0
790,Male,34,7,One Year,Fiber optic,1,54.55,381.85,0
791,Female,18,56,Two Years,DSL,1,100.3,5616.8,1
792,Female,42,49,Two Years,DSL,1,74.03,3627.47,0
793,Male,60,42,Two Years,Fiber optic,0,27.93,1173.06,0
794,Female,57,42,Two Years,Fiber optic,1,76.59,3216.78,1
795,Male,59,56,Two Years,DSL,0,110.8,6204.8,1
796,Male,42,36,One Year,DSL,0,59.63,2146.68,1
797,Male,56,20,One Year,DSL,0,49.63,992.6,1
798,Male,52,4,One Year,DSL,0,34.35,137.4,0
799,Male,20,54,One Year,No,1,35.14,1897.56,0
800,Male,67,7,Month-to-Month,No,1,63.28,442.96,1
801,Male,54,54,One Year,DSL,0,79.57,4296.78,0
802,Female,61,1,Two Years,No,1,28.06,28.06,0
803,Male,61,44,Two Years,Fiber optic,0,113.96,5014.24,1
804,Male,68,56,One Year,No,0,95.51,5348.56,1
805,Female,47,45,Two Years,No,0,78.66,3539.7,0
806,Female,55,42,One Year,DSL,1,102.84,4319.28,1
807,Female,51,47,Two Years,No,0,28.02,1316.94,1
808,Male,29,59,Month-to-Month,No,0,67.68,3993.12,1
809,Female,36,13,Month-to-Month,No,1,83.01,1079.13,0
810,Male,54,55,One Year,No,1,102.87,5657.85,1
811,Male,61,22,One Year,Fiber optic,1,98.35,2163.7,0
812,Male,66,54,One Year,DSL,1,47.71,2576.34,0
813,Male,34,21,Two Years,DSL,0,114.09,2395.89,0
814,Female,27,22,One Year,Fiber optic,1,32.43,713.46,1
815,Female,66,28,Month-to-Month,No,0,107.51,3010.28,1
816,Male,64,9,Two Years,Fiber optic,1,117.09,1053.81,1
817,Male,29,26,One Year,No,1,37.72,980.72,1
818,Male,33,9,Two Years,Fiber optic,1,92.21,829.89,1
819,Female,41,15,Two Years,DSL,1,24.03,360.45,0
820,Male,36,10,One Year,DSL,1,60.54,605.4,0
821,Male,25,24,Two Years,DSL,1,71.63,1719.12,0
822,Female,48,58,Month-to-Month,No,0,78.06,4527.48,1
823,Female,38,57,Month-to-Month,No,1,113.59,6474.63,0
824,Male,34,42,Two Years,Fiber optic,1,87.23,3663.66,0
825,Female,40,8,One Year,Fiber optic,1,68.13,545.04,1
826,Female,54,24,Two Years,DSL,1,100.97,2423.28,1
827,Male,33,16,Month-to-Month,No,0,115.05,1840.8,0
828,Female,23,49,Two Years,Fiber optic,1,22.21,1088.29,0
829,Male,25,26,Two Years,No,1,118.25,3074.5,1
830,Female,42,27,Month-to-Month,No,1,28.61,772.47,1
831,Male,35,37,Two Years,DSL,1,101.44,3753.28,1
832,Male,42,4,Two Years,DSL,0,48.03,192.12,1
833,Male,29,50,One Year,No,1,33.22,1661.0,0
834,Female,32,24,One Year,No,0,63.99,1535.76,0
835,Male,43,19,Month-to-Month,No,1,84.4,1603.6,1
836,Female,58,36,Month-to-Month,No,0,58.1,2091.6,0
837,Male,62,39,Month-to-Month,DSL,0,25.46,992.94,0
838,Male,43,10,One Year,Fiber optic,1,79.95,799.5,1
839,Female,64,25,Month-to-Month,DSL,1,110.24,2756.0,0
840,Male,49,18,Month-to-Month,Fiber optic,0,58.32,1049.76,0
841,Male,27,19,Month-to-Month,No,0,41.63,790.97,0
842,Female,33,36,One Year,Fiber optic,1,64.26,2313.36,1
843,Male,24,10,Two Years,DSL,0,24.84,248.4,1
844,Male,34,33,Month-to-Month,DSL,0,102.05,3367.65,0
845,Male,40,55,Two Years,No,0,102.63,5644.65,1
846,Male,43,50,Month-to-Month,DSL,1,78.8,3940.0,1
847,Female,38,5,Two Years,No,0,55.31,276.55,1
848,Female,39,47,One Year,DSL,0,99.98,4699.06,0
849,Male,24,49,One Year,DSL,0,75.47,3698.03,0
850,Female,31,35,Month-to-Month,No,1,102.59,3590.65,1
851,Male,32,44,Two Years,Fiber optic,1,83.15,3658.6,0
852,Female,24,34,One Year,DSL,0,98.44,3346.96,0
853,Male,26,33,Month-to-Month,Fiber optic,1,79.86,2635.38,0
854,Male,68,55,Month-to-Month,DSL,0,61.41,3377.55,0
855,Male,65,21,One Year,DSL,1,115.79,2431.59,0
856,Male,25,17,One Year,DSL,1,74.11,1259.87,1
857,Male,67,22,Month-to-Month,DSL,0,80.51,1771.22,0
858,Male,40,48,Two Years,Fiber optic,1,42.05,2018.4,0
859,Female,46,37,Two Years,Fiber optic,1,82.57,3055.09,0
860,Male,35,15,Two Years,DSL,1,77.16,1157.4,1
861,Female,48,35,Month-to-Month,DSL,0,38.48,1346.8,1
862,Male,47,28,One Year,Fiber optic,1,25.96,726.88,1
863,Female,69,7,Month-to-Month,No,1,80.44,563.08,0
864,Female,56,32,One Year,No,0,96.37,3083.84,1
865,Female,52,11,Two Years,Fiber optic,1,72.34,795.74,1
866,Male,35,10,Two Years,DSL,1,42.68,426.8,1
867,Male,59,9,One Year,DSL,1,86.65,779.85,1
868,Female,56,14,One Year,No,1,28.01,392.14,0
869,Male,34,13,Month-to-Month,No,1,64.18,834.34,1
870,Female,31,57,Two Years,Fiber optic,0,36.34,2071.38,1
871,Male,48,25,Month-to-Month,No,0,38.45,961.25,0
872,Female,41,2,Month-to-Month,Fiber optic,1,40.23,80.46,0
873,Female,52,35,Month-to-Month,No,1,58.67,2053.45,1
874,Male,61,7,Two Years,No,1,25.12,175.84,0
875,Female,62,21,Month-to-Month,No,0,59.78,1255.38,1
876,Male,51,18,Month-to-Month,DSL,0,71.17,1281.06,0
877,Female,20,3,Month-to-Month,DSL,1,68.33,204.99,0
878,Female,54,42,Month-to-Month,DSL,1,58.28,2447.76,1
879,Male,60,54,Month-to-Month,No,0,103.91,5611.14,0
